KLS;Šifra;SORT;Naziv artikla;DIM;Naziv;Dimenzija/Model;Logo;Blister;PodNaziv;Slika;OpisG;OpisArtikla;Novo;Stil;Barcode;Mjera;Pakiranje;KLS_HR;KLS_ENG;Cijena VPC;Šifra partnera;Naziv partnera;IST;DT;Rabat;RabatA;Predraèun;Netto;Kolièina 1;Rabat 1;Kolièina 2;Rabat 2;Kolièina 3;Rabat 3;ŠifraAkcija;GrupaWEB;BrandWEB;KeywordWEB
09;"506143";1;"STOLNJAK 120×120cm SORTIRANO";"";"STOLNJAK SORTIRANO";"120×120 cm";;;"KVADRATNI";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000500000.jpg;"sastav polipropilen";"";;;"8052190876561";KOM;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";4,6100;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30275;;;
09;"506152";1;"STOLNJAK 120×180cm SORTIRANO";"";"STOLNJAK SORTIRANO";"120×180 cm";;;"PRAVOKUTNI";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000500100.jpg;"sastav polipropilen";"";;;"8052190876585";KOM;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";6,7600;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30277;;;
09;"506145";1;"STOLNJAK OKRUGLI 155cm SORTIRANO";"";"STOLNJAK OKRUGLI SORTIRANO";"155 cm";;;"";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000500150.jpg;"sastav polipropilen";"";;;"8052190876653";KOM;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";7,8500;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30351;;;
09;"516073";1;"STOLNJAK Art.163/A H-140cm L-20m SUNCOKRETI";"";"STOLNJAK SUNCOKRETI";"140 cm×20 m";;;"Art.163/A";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000501900.jpg;"";"";1;;"8052190884764";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";48,9500;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30323;;;
09;"507832";1;"STOLNJAK Art.1311/00, H.120cm L.20m LAVANDA";"";"STOLNJAK LAVANDA";"120 cm×20 m";;;"Art.1311/00";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502100.jpg;"sastav polipropilen";"";;;"8052190886263";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";47,4200;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30295;;;
09;"516854";1;"STOLNJAK Art.173/A H-120cm L-20m LAVANDA";"";"STOLNJAK LAVANDA";"120 cm×20 m";;;"Art.173/A";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502110.jpg;"";"";1;;"";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";0,0000;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30355;;;
09;"509941";1;"STOLNJAK Art.107/A, H.120cm L.20m LAVANDA";"";"STOLNJAK LAVANDA";"120 cm×20 m";;;"Art.107/A";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502120.jpg;"sastav polipropilen";"";;;"8052190882081";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";45,2500;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30281;;;
09;"516074";2;"STOLNJAK Art.107/A H-140cm L-20m LAVANDA";"";"STOLNJAK LAVANDA";"140 cm×20 m";;;"Art.107/A";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502120.jpg;"sastav polipropilen";"";1;;"8052190882197";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";48,9500;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30279;;;
09;"516075";1;"STOLNJAK Art.1334/1 H-140cm L-20m FIKUS";"";"STOLNJAK FIKUS";"140 cm×20 m";;;"Art.1334/1";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502125.jpg;"";"";1;;"8052190894176";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";50,7500;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30299;;;
09;"516076";1;"STOLNJAK Art.204/A H-120cm L-20m PAPRAT";"";"STOLNJAK PAPRAT";"120 cm×20 m";;;"Art.204/A";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502126.jpg;"";"";1;;"8052190893193";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";44,9900;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30331;;;
09;"512090";1;"STOLNJAK Art.1299/2, H-120cm L-20m CVIJEÆE";"";"STOLNJAK CVIJEÆE";"120 cm×20 m";;;"Art.C99/1";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502130.jpg;"sastav polipropilen";"";;;"";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";46,1000;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30289;;;
09;"516779";1;"STOLNJAK Art.1339/1 H-120cm L-20m CVIJEÆE";"";"STOLNJAK CVIJEÆE";"120 cm×20 m";;;"Art.1339/1";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502135.jpg;"";"";1;;"";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";47,1100;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30303;;;
09;"516071";1;"STOLNJAK Art.1335/1 H-140cm L-20m CVIJEÆE";"";"STOLNJAK CVIJEÆE";"140 cm×20 m";;;"Art.1335/1";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502140.jpg;"";"";1;;"";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";50,7500;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30301;;;
09;"516856";1;"STOLNJAK Art.145/A H-120cm L-20m CVIJEÆE";"";"STOLNJAK CVIJEÆE";"120 cm×20 m";;;"Art. 145/A";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502143.jpg;"";"";1;;"";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";0,0000;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30359;;;
09;"516780";1;"STOLNJAK Art.1545/02 H-120cm L-20m TRATINÈICE";"";"STOLNJAK TRATINÈICE";"120 cm×20 m";;;"Art.1545/02";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502150.jpg;"";"";1;;"8052190882340";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";47,1100;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30321;;;
09;"516855";1;"STOLNJAK Art.138/A H-120cm L-20m RUŽE";"";"STOLNJAK RUŽE";"120 cm×20 m";;;"aRT.138/A";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502160.jpg;"";"";1;;"";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";0,0000;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30357;;;
09;"510844";1;"STOLNJAK Art.4G5/05, H.120cm L.20m SRCE";"";"STOLNJAK SRCE";"120 cm×20 m";;;"Art.4G5/05";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502175.jpg;"sastav polipropilen";"";;;"5604517616935";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";47,4200;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30333;;;
09;"516858";1;"STOLNJAK Art.6353/01 H-140cm L-20m SRCA";"";"STOLNJAK SRCA";"140 cm×20 m";;;"Art.6353/01";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502180.jpg;"";"";1;;"";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";0,0000;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30363;;;
09;"516782";1;"STOLNJAK Art.1271/1 H-140cm L-20m SRCA/MAŠNE";"";"STOLNJAK SRCA/MAŠNA";"140 cm×20 m";;;"";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502185.jpg;"";"";1;;"";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";50,7000;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30285;;;
09;"513703";1;"STOLNJAK Art.108/A, H.120cm L.20m SRCE KVADRATI";"";"STOLNJAK SRCE KVADRATI";"120 cm×20 m";;;"Art.108/A";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502190.jpg;"sastav polipropilen";"";;;"8052190882074";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";44,9900;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30283;;;
09;"516853";1;"STOLNJAK Art.1431/01 H-120cm L-20m LEPTIRI";"";"STOLNJAK LEPTIRI";"120 cm×20 m";;;"Art.1431/01";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502230.jpg;"";"";1;;"8052190886324";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";47,1100;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30353;;;
09;"508380";1;"STOLNJAK Art.1709/02, H.140cm L.20m MORE";"";"STOLNJAK MORE";"140 cm×20 m";;;"Art.1709/02";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502300.jpg;"sastav polipropilen";"";;;"8052190891533";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";51,0400;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30327;;;
09;"516778";1;"STOLNJAK Art.1341/1 H-120cm L-20m MORE SIDRO";"";"STOLNJAK MORE SIDRO";"120 cm×20 m";;;"Art.1340/1";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502310.jpg;"";"";1;;"";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";47,1100;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30307;;;
09;"516781";2;"STOLNJAK Art.1340/1 H-140cm L-20m MORE SIDRO";"";"STOLNJAK MORE SIDRO";"140 cm×20 m";;;"Art.1340/1";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502310.jpg;"";"";1;;"";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";50,7000;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30305;;;
09;"516783";1;"STOLNJAK Art.6064/00 H-140cm L-20m KRAVICE";"";"STOLNJAK KRAVICE";"140 cm×20 m";;;"Art.6064/00";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502320.jpg;"";"";1;;"8052190882401";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";50,7000;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30339;;;
09;"516080";1;"STOLNJAK Art.1649/03 H-140cm L-20m BOAT HOUSE";"";"STOLNJAK BOAT HOUSE";"120 cm×20 m";;;"Art.1649/02";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502330.jpg;"";"";1;;"";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";47,6100;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30325;;;
09;"506117";1;"STOLNJAK Art.152/A H-120cm L-20m CRVENO BIJELI";"";"STOLNJAK CRVENO BIJELI";"120 cm×20 m";;;"Art.152/A";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502500.jpg;"sastav polipropilen";"";;;"8052190873409";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";45,2500;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30309;;;
09;"506118";2;"STOLNJAK Art.152/A H-140cm L-20m CRVENO BIJELI";"";"STOLNJAK CRVENO BIJELI";"140 cm×20 m";;;"Art.152/A";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502500.jpg;"sastav polipropilen";"";;;"8052190884412";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";49,2300;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30311;;;
09;"512087";1;"STOLNJAK Art.152B H-120cm L-20m PLAVO BIJELI";"";"STOLNJAK PLAVO BIJELI";"120 cm×20 m";;;"Art.152B";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502505.jpg;"sastav polipropilen";"";;;"";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";44,5700;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30317;;;
09;"512088";2;"STOLNJAK Art.152B H-140cm L-20m PLAVO BIJELI";"";"STOLNJAK PLAVO BIJELI";"140 cm×20 m";;;"Art.152B";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502505.jpg;"sastav polipropilen";"";;;"8052190884429";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";49,9900;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30319;;;
09;"516069";1;"STOLNJAK Art.152/E H-120cm L-20m ZLATNO BIJELI";"";"STOLNJAK ZLATNO BIJELI";"120 cm×20 m";;;"Art.152/E";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502510.jpg;"";"";1;;"8052190884399";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";44,9900;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30313;;;
09;"516070";2;"STOLNJAK Art.152/E H-140cm L-20m ZLATNO BIJELI";"";"STOLNJAK ZLATNO BIJELI";"140 cm×20 m";;;"Art.152/E";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502510.jpg;"";"";1;;"8052190883798";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";48,9500;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30315;;;
09;"516072";1;"STOLNJAK Art.1328/1 H-140cm L-20m KVADRATI";"";"STOLNJAK KVADRATI";"140 cm×20 m";;;"Art.1328/1";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502530.jpg;"";"";1;;"";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";50,7500;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30297;;;
09;"516079";1;"STOLNJAK Art.130/C H-140cm L-20m KRUGOVI";"";"STOLNJAK KRUGOVI";"140 cm×20 m";;;"Art.130/C";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502568.JPG;"";"";1;;"8052190872518";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";49,4300;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30291;;;
09;"510850";1;"STOLNJAK Art.1305/1, H.140cm L.20m PUZAVICA";"";"STOLNJAK PUZAVICA";"140 cm×20 m";;;"Art.1305/1";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502570.jpg;"sastav polipropilen";"";;;"";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";51,0100;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30293;;;
09;"513702";1;"STOLNJAK Art.6140/1, H.140cm L.20m KAVA";"";"STOLNJAK KAVA";"140 cm×20 m";;;"Art.4M1/01";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502590.jpg;"sastav polipropilen";"";;;"8052190887178";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";51,0400;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30341;;;
09;"508402";1;"STOLNJAK Art.KRISTALL 007, H.140cm L.40m PROZIRNI";"";"STOLNJAK PROZIRNI";"130 cm×40 m";;;"Art.KRISTALL";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502600.jpg;"sastav polipropilen";"";;;"8052190870354";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";44,9200;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30347;;;
09;"510604";2;"STOLNJAK Art.KRISTALL 010, H.130cm L.40m PROZIRNI";"";"STOLNJAK PROZIRNI";"130 cm×40 m";;;"Art.KRISTALL";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502600.jpg;"sastav polipropilen";"";;;"8052190870361";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";60,7800;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30349;;;
09;"516077";1;"STOLNJAK Art.70/A H-120cm L-20m BIJELI";"";"STOLNJAK BIJELI";"120 cm×20 m";;;"Art.70/A";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502650.jpg;"";"";1;;"8052190873782";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";44,9500;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30343;;;
09;"516078";2;"STOLNJAK Art.70/A H-140cm L-20m BIJELI";"";"STOLNJAK BIJELI";"140 cm×20 m";;;"Art.70/A";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502650.jpg;"";"";1;;"8052190871986";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";48,9000;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30345;;;
09;"507816";1;"STOLNJAK Art.52L/01, H.140cm L.20m LOV";"";"STOLNJAK LOV";"140 cm×20 m";;;"Art.52L/01";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502700.jpg;"sastav polipropilen";"";;;"5601160797486";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";51,0400;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30335;;;
09;"512089";1;"STOLNJAK Art.178/A H-140cm L-20m KAVA";"";"STOLNJAK KAVA";"140 cm×20 m";;;"Art.178/A";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502750.jpg;"sastav polipropilen";"";;;"8052190883101";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";49,2300;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30329;;;
09;"514367";1;"STOLNJAK Art.5C4/01, H.120cm L.20m VINO";"";"STOLNJAK VINO";"140 cm×20 m";;;"Art.5C4/01";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502800.jpg;"sastav polipropilen";"";;;"5601724038611";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";47,4200;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30337;;;
09;"516857";1;"STOLNJAK Art.6347/01 H-140cm L-20m MASLINE";"";"STOLNJAK MASLINE";"140 cm×20 m";;;"Art.6347/01";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502810.jpg;"";"";1;;"";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";0,0000;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30361;;;
09;"514368";1;"STOLNJAK Art.1288/1, H.140cm L.20m RIBE";"";"STOLNJAK RIBE";"140 cm×20 m";;;"Art.1288/1";\\SRV-TS01\Svasta\Italcro\Photo\9KucnePotrepstine\09000502820.jpg;"sastav polipropilen";"";;;"";KOL;"1";"KUÆNE POTREPŠTINE";"HOME SUPPLIES";51,0100;0000738;"E-PLAST SRL";ITA;;22,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;30287;;;